DPW_Node_ID,PUC_Maximo_Asset_ID,System_Use_Code,System_Use,Drain_Type,POINT_X,POINT_Y,Location
366450338,366450338,Default,Undefined,Storm Water Inlet Drain,,,"(-6.8098092, 39.2647839)"
366451085,366451085,Default,Undefined,Storm Water Inlet Drain,,,"(-6.8095505, 39.2643352)"
366452409,366452409,Default,Undefined,Storm Water Inlet Drain,,,"(-6.8099061, 39.264574)"
366452410,366452410,Default,Undefined,Storm Water Inlet Drain,,,"(-6.8095611, 39.2645417)"
366459027,366459027,Default,Undefined,Storm Water Inlet Drain,,,"(-6.8098309, 39.2579812)"
366462153,366462153,Default,Undefined,Storm Water Inlet Drain,,,"(-6.8078812, 39.2621059)"
366463283,366463283,Default,Undefined,Storm Water Inlet Drain,,,"(-6.807985, 39.2624961)"
366463286,366463286,Default,Undefined,Storm Water Inlet Drain,,,"(-6.8078842, 39.2621287)"
366463287,366463287,Default,Undefined,Storm Water Inlet Drain,,,"(-6.8078917, 39.2621373)"
366463288,366463288,Default,Undefined,Storm Water Inlet Drain,,,"(-6.807985, 39.2624519)"
366463289,366463289,Default,Undefined,Storm Water Inlet Drain,,,"(-6.8078985, 39.2621578)"
366463290,366463290,Default,Undefined,Storm Water Inlet Drain,,,"(-6.80797, 39.2621767)"
366468466,366468466,Default,Undefined,Storm Water Inlet Drain,,,"(-6.8076441, 39.2596545)"
366643629,366643629,Default,Undefined,Storm Water Inlet Drain,,,"(-6.8022796, 39.2643358)"
366644058,366644058,Default,Undefined,Storm Water Inlet Drain,,,"(-6.8023648, 39.2643169)"
366646263,366646263,Default,Undefined,Storm Water Inlet Drain,,,"(-6.8029389, 39.265226)"
366646265,366646265,Default,Undefined,Storm Water Inlet Drain,,,"(-6.8025268, 39.2651615)"
366646268,366646268,Default,Undefined,Storm Water Inlet Drain,,,"(-6.802615, 39.2651673)"
366763185,366763185,Default,Undefined,Storm Water Inlet Drain,,,"(-6.8075414, 39.2604215)"
366763186,366763186,Default,Undefined,Storm Water Inlet Drain,,,"(-6.8076179, 39.2603992)"
366763189,366763189,Default,Undefined,Storm Water Inlet Drain,,,"(-6.8075171, 39.260428)"
366763191,366763191,Default,Undefined,Storm Water Inlet Drain,,,"(-6.8074964, 39.2604405)"
366763193,366763193,Default,Undefined,Storm Water Inlet Drain,,,"(-6.8077263, 39.2603687)"
366763194,366763194,Default,Undefined,Storm Water Inlet Drain,,,"(-6.807297, 39.26047)"
366763196,366763196,Default,Undefined,Storm Water Inlet Drain,,,"(-6.8077532, 39.2604464)"
366763197,366763197,Default,Undefined,Storm Water Inlet Drain,,,"(-6.8071984, 39.2599161)"
366763198,366763198,Default,Undefined,Storm Water Inlet Drain,,,"(-6.8074154, 39.2605587)"
366793168,366793168,Default,Undefined,Storm Water Inlet Drain,,,"(-6.8078594, 39.2641923)"
366794890,366794890,Default,Undefined,Storm Water Inlet Drain,,,"(-6.8053917, 39.2608322)"
366797190,366797190,Default,Undefined,Storm Water Inlet Drain,,,"(-6.805899, 39.2612571)"
366797191,366797191,Default,Undefined,Storm Water Inlet Drain,,,"(-6.8054073, 39.2612133)"
366799654,366799654,Default,Undefined,Storm Water Inlet Drain,,,"(-6.8080767, 39.2644058)"
366799657,366799657,Default,Undefined,Storm Water Inlet Drain,,,"(-6.8080792, 39.2644058)"
366803080,366803080,Default,Undefined,Storm Water Inlet Drain,,,"(-6.8049056, 39.2619862)"
366803083,366803083,Default,Undefined,Storm Water Inlet Drain,,,"(-6.806136, 39.2598027)"
366803084,366803084,Default,Undefined,Storm Water Inlet Drain,,,"(-6.8055065, 39.2609369)"
366803085,366803085,Default,Undefined,Storm Water Inlet Drain,,,"(-6.8061375, 39.260957)"
366803087,366803087,Default,Undefined,Storm Water Inlet Drain,,,"(-6.8056709, 39.2589084)"
366805383,366805383,Default,Undefined,Storm Water Inlet Drain,,,"(-6.8078365, 39.264191)"
366809810,366809810,Default,Undefined,Storm Water Inlet Drain,,,"(-6.8025178, 39.2646421)"
367222032,367222032,Default,Undefined,Storm Water Inlet Drain,,,"(-6.8037417, 39.2622937)"
367223722,367223722,Default,Undefined,Storm Water Inlet Drain,,,"(-6.8047251, 39.2655147)"
367272441,367272441,Default,Undefined,Storm Water Inlet Drain,,,"(-6.8070583, 39.257683)"
367272446,367272446,Default,Undefined,Storm Water Inlet Drain,,,"(-6.8042104, 39.2599851)"
367277208,367277208,Default,Undefined,Storm Water Inlet Drain,,,"(-6.8071819, 39.2599286)"
367277215,367277215,Default,Undefined,Storm Water Inlet Drain,,,"(-6.8066339, 39.260439)"
367277216,367277216,Default,Undefined,Storm Water Inlet Drain,,,"(-6.8069339, 39.2603358)"
367277233,367277233,Default,Undefined,Storm Water Inlet Drain,,,"(-6.8069092, 39.2603456)"
367277234,367277234,Default,Undefined,Storm Water Inlet Drain,,,"(-6.8071819, 39.260254)"
367277236,367277236,Default,Undefined,Storm Water Inlet Drain,,,"(-6.8066151, 39.2604455)"
367277237,367277237,Default,Undefined,Storm Water Inlet Drain,,,"(-6.8076379, 39.2600971)"
367385356,367385356,Default,Undefined,Storm Water Inlet Drain,,,"(-6.8041552, 39.2659226)"
367400039,367400039,Default,Undefined,Storm Water Inlet Drain,,,"(-6.8047507, 39.2617384)"
367400040,367400040,Default,Undefined,Storm Water Inlet Drain,,,"(-6.8041171, 39.261966)"
367400041,367400041,Default,Undefined,Storm Water Inlet Drain,,,"(-6.804565, 39.2619167)"
367400042,367400042,Default,Undefined,Storm Water Inlet Drain,,,"(-6.8044938, 39.2620362)"
367419558,367419558,Default,Undefined,Storm Water Inlet Drain,,,"(-6.8027294, 39.2655687)"
367420960,367420960,Default,Undefined,Storm Water Inlet Drain,,,"(-6.8029183, 39.2655193)"
367420962,367420962,Default,Undefined,Storm Water Inlet Drain,,,"(-6.8024036, 39.2660962)"
367420965,367420965,Default,Undefined,Storm Water Inlet Drain,,,"(-6.8029389, 39.2654697)"
367504195,367504195,Default,Undefined,Storm Water Inlet Drain,,,"(-6.808317, 39.2618522)"
367504196,367504196,Default,Undefined,Storm Water Inlet Drain,,,"(-6.8080589, 39.2611066)"
367504197,367504197,Default,Undefined,Storm Water Inlet Drain,,,"(-6.8084313, 39.2618836)"
367577266,367577266,Default,Undefined,Storm Water Inlet Drain,,,"(-6.8033657, 39.2591795)"
367577268,367577268,Default,Undefined,Storm Water Inlet Drain,,,"(-6.8042104, 39.2599851)"
367577271,367577271,Default,Undefined,Storm Water Inlet Drain,,,"(-6.8040964, 39.2593246)"
367585574,367585574,Default,Undefined,Storm Water Inlet Drain,,,"(-6.8050399, 39.2580968)"
367593227,367593227,Default,Undefined,Storm Water Inlet Drain,,,"(-6.8289329, 39.2458108)"
367593480,367593480,Default,Undefined,Storm Water Inlet Drain,,,"(-6.8055391, 39.2478671)"
367593481,367593481,Default,Undefined,Storm Water Inlet Drain,,,"(-6.8055202, 39.2479048)"
367593987,367593987,Default,Undefined,Storm Water Inlet Drain,,,"(-6.825105, 39.2499347)"
367594179,367594179,Default,Undefined,Storm Water Inlet Drain,,,"(-6.802765, 39.2494358)"
367762397,367762397,Default,Undefined,Storm Water Inlet Drain,,,"(-6.8152916, 39.2439371)"
367772742,367772742,Default,Undefined,Storm Water Inlet Drain,,,"(-6.8025905, 39.2632332)"
367783221,367783221,Default,Undefined,Storm Water Inlet Drain,,,"(-6.8023892, 39.2661124)"
367955463,367955463,Default,Undefined,Storm Water Inlet Drain,,,"(-6.8071487, 39.2625644)"
367958627,367958627,Default,Undefined,Storm Water Inlet Drain,,,"(-6.8023862, 39.2643155)"
367958628,367958628,Default,Undefined,Storm Water Inlet Drain,,,"(-6.8034332, 39.2641056)"
367964337,367964337,Default,Undefined,Storm Water Inlet Drain,,,"(-6.8266845, 39.2482258)"
367964338,367964338,Default,Undefined,Storm Water Inlet Drain,,,"(-6.8265883, 39.2480187)"
367964397,367964397,Default,Undefined,Storm Water Inlet Drain,,,"(-6.8286745, 39.2440432)"
367968355,367968355,Default,Undefined,Storm Water Inlet Drain,,,"(-6.828728, 39.2435818)"
368607196,368607196,Default,Undefined,Storm Water Inlet Drain,,,"(-6.8081838, 39.2642715)"
368616310,368616310,Default,Undefined,Storm Water Inlet Drain,,,"(-6.8084655, 39.2622341)"
368616311,368616311,Default,Undefined,Storm Water Inlet Drain,,,"(-6.8073071, 39.2605901)"
368618209,368618209,Default,Undefined,Storm Water Inlet Drain,,,"(-6.8077811, 39.2604407)"
368946462,368946462,Default,Undefined,Storm Water Inlet Drain,,,"(-6.8139566, 39.2730504)"
368947708,368947708,Default,Undefined,Storm Water Inlet Drain,,,"(-6.8130047, 39.2704123)"
368948406,368948406,Default,Undefined,Storm Water Inlet Drain,,,"(-6.8130383, 39.2712901)"
368974095,368974095,Default,Undefined,Storm Water Inlet Drain,,,"(-6.8144943, 39.2705778)"
368974096,368974096,Default,Undefined,Storm Water Inlet Drain,,,"(-6.8143761, 39.271773)"
368999802,368999802,Default,Undefined,Storm Water Inlet Drain,,,"(-6.8243879, 39.2499131)"
368999803,368999803,Default,Undefined,Storm Water Inlet Drain,,,"(-6.8244009, 39.2499277)"
370071393,370071393,Default,Undefined,Storm Water Inlet Drain,,,"(-6.8169991, 39.2715339)"
370071394,370071394,Default,Undefined,Storm Water Inlet Drain,,,"(-6.8165466, 39.2713878)"
370071395,370071395,Default,Undefined,Storm Water Inlet Drain,,,"(-6.8161032, 39.2710958)"
370160932,370160932,Default,Undefined,Storm Water Inlet Drain,,,"(-6.8086447, 39.2541074)"
370160933,370160933,Default,Undefined,Storm Water Inlet Drain,,,"(-6.8086371, 39.2551477)"
370161227,370161227,Default,Undefined,Storm Water Inlet Drain,,,"(-6.8084644, 39.255545)"
370161228,370161228,Default,Undefined,Storm Water Inlet Drain,,,"(-6.8076389, 39.2553319)"
370186970,370186970,Default,Undefined,Storm Water Inlet Drain,,,"(-6.816908, 39.2709887)"
370186971,370186971,Default,Undefined,Storm Water Inlet Drain,,,"(-6.8184196, 39.2691813)"
370186972,370186972,Default,Undefined,Storm Water Inlet Drain,,,"(-6.816046, 39.2704379)"
370186973,370186973,Default,Undefined,Storm Water Inlet Drain,,,"(-6.8162918, 39.2700642)"
370186974,370186974,Default,Undefined,Storm Water Inlet Drain,,,"(-6.8160144, 39.2705)"
370186975,370186975,Default,Undefined,Storm Water Inlet Drain,,,"(-6.8163105, 39.2700883)"
370225282,370225282,Default,Undefined,Storm Water Inlet Drain,,,"(-6.8156887, 39.2738201)"
370225283,370225283,Default,Undefined,Storm Water Inlet Drain,,,"(-6.8159108, 39.2731884)"
370226393,370226393,Default,Undefined,Storm Water Inlet Drain,,,"(-6.815233, 39.2736634)"
370226394,370226394,Default,Undefined,Storm Water Inlet Drain,,,"(-6.8149638, 39.272873)"
370536183,370536183,Default,Undefined,Storm Water Inlet Drain,,,"(-6.8188099, 39.2489884)"
370536184,370536184,Default,Undefined,Storm Water Inlet Drain,,,"(-6.8182927, 39.2496835)"
370537541,370537541,Default,Undefined,Storm Water Inlet Drain,,,"(-6.8061992, 39.2511081)"
370537542,370537542,Default,Undefined,Storm Water Inlet Drain,,,"(-6.8072794, 39.2515225)"
370537545,370537545,Default,Undefined,Storm Water Inlet Drain,,,"(-6.8062543, 39.2511629)"
370537546,370537546,Default,Undefined,Storm Water Inlet Drain,,,"(-6.8057921, 39.2508741)"
370537547,370537547,Default,Undefined,Storm Water Inlet Drain,,,"(-6.8059995, 39.2508147)"
370537549,370537549,Default,Undefined,Storm Water Inlet Drain,,,"(-6.8057607, 39.2508837)"
370537725,370537725,Default,Undefined,Storm Water Inlet Drain,,,"(-6.8192334, 39.2498388)"
370537726,370537726,Default,Undefined,Storm Water Inlet Drain,,,"(-6.8193651, 39.2491731)"
370537727,370537727,Default,Undefined,Storm Water Inlet Drain,,,"(-6.8192914, 39.2499481)"
370537728,370537728,Default,Undefined,Storm Water Inlet Drain,,,"(-6.8187485, 39.249798)"
370537729,370537729,Default,Undefined,Storm Water Inlet Drain,,,"(-6.8192572, 39.2502983)"
370537730,370537730,Default,Undefined,Storm Water Inlet Drain,,,"(-6.8192886, 39.2500237)"
370537731,370537731,Default,Undefined,Storm Water Inlet Drain,,,"(-6.8193651, 39.2493541)"
370537916,370537916,Default,Undefined,Storm Water Inlet Drain,,,"(-6.8182416, 39.2501116)"
370538389,370538389,Default,Undefined,Storm Water Inlet Drain,,,"(-6.80733, 39.2518995)"
370538390,370538390,Default,Undefined,Storm Water Inlet Drain,,,"(-6.8078492, 39.252188)"
370538391,370538391,Default,Undefined,Storm Water Inlet Drain,,,"(-6.8076489, 39.2520962)"
370538392,370538392,Default,Undefined,Storm Water Inlet Drain,,,"(-6.8081224, 39.2524308)"
370538393,370538393,Default,Undefined,Storm Water Inlet Drain,,,"(-6.8077438, 39.2521715)"
370538394,370538394,Default,Undefined,Storm Water Inlet Drain,,,"(-6.8077147, 39.2521296)"
370538395,370538395,Default,Undefined,Storm Water Inlet Drain,,,"(-6.8078712, 39.252255)"
370538396,370538396,Default,Undefined,Storm Water Inlet Drain,,,"(-6.8075927, 39.2519313)"
370538518,370538518,Default,Undefined,Storm Water Inlet Drain,,,"(-6.8080786, 39.2522715)"
370538928,370538928,Default,Undefined,Storm Water Inlet Drain,,,"(-6.8061596, 39.2510326)"
370538931,370538931,Default,Undefined,Storm Water Inlet Drain,,,"(-6.8061314, 39.2508147)"
370538933,370538933,Default,Undefined,Storm Water Inlet Drain,,,"(-6.8061698, 39.2510881)"
370539842,370539842,Default,Undefined,Storm Water Inlet Drain,,,"(-6.8188429, 39.2481983)"
370539927,370539927,Default,Undefined,Storm Water Inlet Drain,,,"(-6.8185899, 39.2487482)"
370539928,370539928,Default,Undefined,Storm Water Inlet Drain,,,"(-6.8186382, 39.2485807)"
370539929,370539929,Default,Undefined,Storm Water Inlet Drain,,,"(-6.817927, 39.2481434)"
370539930,370539930,Default,Undefined,Storm Water Inlet Drain,,,"(-6.8178639, 39.2483162)"
370539931,370539931,Default,Undefined,Storm Water Inlet Drain,,,"(-6.8178116, 39.2484595)"
370539932,370539932,Default,Undefined,Storm Water Inlet Drain,,,"(-6.8179424, 39.2481011)"
370539933,370539933,Default,Undefined,Storm Water Inlet Drain,,,"(-6.81788, 39.2482721)"
370539934,370539934,Default,Undefined,Storm Water Inlet Drain,,,"(-6.818716, 39.2483461)"
370539935,370539935,Default,Undefined,Storm Water Inlet Drain,,,"(-6.8186013, 39.2487112)"
370539936,370539936,Default,Undefined,Storm Water Inlet Drain,,,"(-6.8186296, 39.2486174)"
370539937,370539937,Default,Undefined,Storm Water Inlet Drain,,,"(-6.8187058, 39.2483829)"
370539938,370539938,Default,Undefined,Storm Water Inlet Drain,,,"(-6.8177951, 39.2485033)"
370539939,370539939,Default,Undefined,Storm Water Inlet Drain,,,"(-6.8189137, 39.2475335)"
370540014,370540014,Default,Undefined,Storm Water Inlet Drain,,,"(-6.8194899, 39.2477786)"
370541185,370541185,Default,Undefined,Storm Water Inlet Drain,,,"(-6.8199308, 39.2493411)"
370541669,370541669,Default,Undefined,Storm Water Inlet Drain,,,"(-6.8087018, 39.2529277)"
370541670,370541670,Default,Undefined,Storm Water Inlet Drain,,,"(-6.8084715, 39.252876)"
370541671,370541671,Default,Undefined,Storm Water Inlet Drain,,,"(-6.8082675, 39.2524782)"
370541845,370541845,Default,Undefined,Storm Water Inlet Drain,,,"(-6.8064938, 39.2512647)"
370541846,370541846,Default,Undefined,Storm Water Inlet Drain,,,"(-6.8064395, 39.2512555)"
370541847,370541847,Default,Undefined,Storm Water Inlet Drain,,,"(-6.8069311, 39.2515624)"
370541848,370541848,Default,Undefined,Storm Water Inlet Drain,,,"(-6.8066172, 39.2504785)"
370541849,370541849,Default,Undefined,Storm Water Inlet Drain,,,"(-6.8061644, 39.2507644)"
370541850,370541850,Default,Undefined,Storm Water Inlet Drain,,,"(-6.8065597, 39.2513379)"
370541851,370541851,Default,Undefined,Storm Water Inlet Drain,,,"(-6.8062519, 39.2506145)"
370541852,370541852,Default,Undefined,Storm Water Inlet Drain,,,"(-6.8071141, 39.2515817)"
370541853,370541853,Default,Undefined,Storm Water Inlet Drain,,,"(-6.8063042, 39.2509014)"
370541854,370541854,Default,Undefined,Storm Water Inlet Drain,,,"(-6.8064271, 39.2511662)"
370541855,370541855,Default,Undefined,Storm Water Inlet Drain,,,"(-6.8063237, 39.2511436)"
370541856,370541856,Default,Undefined,Storm Water Inlet Drain,,,"(-6.8065855, 39.2513503)"
370541857,370541857,Default,Undefined,Storm Water Inlet Drain,,,"(-6.8062273, 39.2506368)"
370541858,370541858,Default,Undefined,Storm Water Inlet Drain,,,"(-6.8065713, 39.2504353)"
370541859,370541859,Default,Undefined,Storm Water Inlet Drain,,,"(-6.806542, 39.2513039)"
370541860,370541860,Default,Undefined,Storm Water Inlet Drain,,,"(-6.8068991, 39.2513688)"
370541861,370541861,Default,Undefined,Storm Water Inlet Drain,,,"(-6.8075915, 39.2504425)"
370542528,370542528,Default,Undefined,Storm Water Inlet Drain,,,"(-6.8168771, 39.251565)"
370543211,370543211,Default,Undefined,Storm Water Inlet Drain,,,"(-6.8188471, 39.248186)"
370543212,370543212,Default,Undefined,Storm Water Inlet Drain,,,"(-6.8189179, 39.2479673)"
370543330,370543330,Default,Undefined,Storm Water Inlet Drain,,,"(-6.8183878, 39.2489823)"
370543331,370543331,Default,Undefined,Storm Water Inlet Drain,,,"(-6.8181974, 39.249549)"
370544112,370544112,Default,Undefined,Storm Water Inlet Drain,,,"(-6.8191182, 39.2461644)"
370544113,370544113,Default,Undefined,Storm Water Inlet Drain,,,"(-6.81898, 39.2476167)"
370544114,370544114,Default,Undefined,Storm Water Inlet Drain,,,"(-6.819149, 39.2456394)"
370544115,370544115,Default,Undefined,Storm Water Inlet Drain,,,"(-6.819146, 39.2457389)"
370544116,370544116,Default,Undefined,Storm Water Inlet Drain,,,"(-6.8192519, 39.2476167)"
370544117,370544117,Default,Undefined,Storm Water Inlet Drain,,,"(-6.8196448, 39.2454772)"
370545620,370545620,Default,Undefined,Storm Water Inlet Drain,,,"(-6.8189026, 39.2478247)"
370545621,370545621,Default,Undefined,Storm Water Inlet Drain,,,"(-6.8188499, 39.2479917)"
370545623,370545623,Default,Undefined,Storm Water Inlet Drain,,,"(-6.8189002, 39.2478329)"
370546659,370546659,Default,Undefined,Storm Water Inlet Drain,,,"(-6.809075, 39.2540072)"
370550778,370550778,Default,Undefined,Storm Water Inlet Drain,,,"(-6.8190139, 39.2466754)"
370550780,370550780,Default,Undefined,Storm Water Inlet Drain,,,"(-6.8190245, 39.2465065)"
370550783,370550783,Default,Undefined,Storm Water Inlet Drain,,,"(-6.8190245, 39.2464969)"
370550786,370550786,Default,Undefined,Storm Water Inlet Drain,,,"(-6.8190416, 39.2462289)"
370550787,370550787,Default,Undefined,Storm Water Inlet Drain,,,"(-6.8189659, 39.2458616)"
370550789,370550789,Default,Undefined,Storm Water Inlet Drain,,,"(-6.8190416, 39.2461836)"
370550791,370550791,Default,Undefined,Storm Water Inlet Drain,,,"(-6.8188964, 39.2459329)"
370550794,370550794,Default,Undefined,Storm Water Inlet Drain,,,"(-6.8190111, 39.2467198)"
370550796,370550796,Default,Undefined,Storm Water Inlet Drain,,,"(-6.8190599, 39.2457892)"
370550801,370550801,Default,Undefined,Storm Water Inlet Drain,,,"(-6.8181628, 39.2472852)"
370550802,370550802,Default,Undefined,Storm Water Inlet Drain,,,"(-6.8190765, 39.245783)"
370550804,370550804,Default,Undefined,Storm Water Inlet Drain,,,"(-6.8186752, 39.2468446)"
370551506,370551506,Default,Undefined,Storm Water Inlet Drain,,,"(-6.8188791, 39.2476466)"
370551510,370551510,Default,Undefined,Storm Water Inlet Drain,,,"(-6.8190095, 39.2467957)"
370551514,370551514,Default,Undefined,Storm Water Inlet Drain,,,"(-6.8189759, 39.2472951)"
370551519,370551519,Default,Undefined,Storm Water Inlet Drain,,,"(-6.818974, 39.2473032)"
370551522,370551522,Default,Undefined,Storm Water Inlet Drain,,,"(-6.8190089, 39.2468483)"
370551523,370551523,Default,Undefined,Storm Water Inlet Drain,,,"(-6.8189557, 39.2474281)"
370686835,370686835,Default,Undefined,Storm Water Inlet Drain,,,"(-6.8075812, 39.25533)"
370686837,370686837,Default,Undefined,Storm Water Inlet Drain,,,"(-6.8084049, 39.2553319)"
370689630,370689630,Default,Undefined,Storm Water Inlet Drain,,,"(-6.8069648, 39.2555002)"
370689632,370689632,Default,Undefined,Storm Water Inlet Drain,,,"(-6.8069233, 39.2551782)"
370689635,370689635,Default,Undefined,Storm Water Inlet Drain,,,"(-6.8069433, 39.2552915)"
370689637,370689637,Default,Undefined,Storm Water Inlet Drain,,,"(-6.8074877, 39.2552891)"
370689770,370689770,Default,Undefined,Storm Water Inlet Drain,,,"(-6.8088594, 39.2551603)"
370690808,370690808,Default,Undefined,Storm Water Inlet Drain,,,"(-6.8090397, 39.2539388)"
370692140,370692140,Default,Undefined,Storm Water Inlet Drain,,,"(-6.8100422, 39.2544857)"
370692142,370692142,Default,Undefined,Storm Water Inlet Drain,,,"(-6.8092929, 39.2543866)"
370695385,370695385,Default,Undefined,Storm Water Inlet Drain,,,"(-6.8100155, 39.2583974)"
370695386,370695386,Default,Undefined,Storm Water Inlet Drain,,,"(-6.8101659, 39.258775)"
370695387,370695387,Default,Undefined,Storm Water Inlet Drain,,,"(-6.8093063, 39.2576914)"
370695388,370695388,Default,Undefined,Storm Water Inlet Drain,,,"(-6.8098797, 39.2580253)"
370695389,370695389,Default,Undefined,Storm Water Inlet Drain,,,"(-6.810304, 39.2591735)"
370695390,370695390,Default,Undefined,Storm Water Inlet Drain,,,"(-6.8099782, 39.2581244)"
370695391,370695391,Default,Undefined,Storm Water Inlet Drain,,,"(-6.8101172, 39.2584924)"
370695392,370695392,Default,Undefined,Storm Water Inlet Drain,,,"(-6.8092814, 39.2572947)"
370695393,370695393,Default,Undefined,Storm Water Inlet Drain,,,"(-6.8102796, 39.2588682)"
370695394,370695394,Default,Undefined,Storm Water Inlet Drain,,,"(-6.8103703, 39.2592423)"
370695395,370695395,Default,Undefined,Storm Water Inlet Drain,,,"(-6.8098301, 39.2577526)"
370697022,370697022,Default,Undefined,Storm Water Inlet Drain,,,"(-6.8167509, 39.2521883)"
370697328,370697328,Default,Undefined,Storm Water Inlet Drain,,,"(-6.8099491, 39.258495)"
370697329,370697329,Default,Undefined,Storm Water Inlet Drain,,,"(-6.810304, 39.2592423)"
370697330,370697330,Default,Undefined,Storm Water Inlet Drain,,,"(-6.8100155, 39.2584924)"
370697331,370697331,Default,Undefined,Storm Water Inlet Drain,,,"(-6.8090189, 39.2592384)"
370697332,370697332,Default,Undefined,Storm Water Inlet Drain,,,"(-6.8092057, 39.2591842)"
370697333,370697333,Default,Undefined,Storm Water Inlet Drain,,,"(-6.8102384, 39.2592514)"
370697334,370697334,Default,Undefined,Storm Water Inlet Drain,,,"(-6.8101659, 39.2588675)"
370697529,370697529,Default,Undefined,Storm Water Inlet Drain,,,"(-6.8188908, 39.2491921)"
370700994,370700994,Default,Undefined,Storm Water Inlet Drain,,,"(-6.8151534, 39.2500145)"
370701240,370701240,Default,Undefined,Storm Water Inlet Drain,,,"(-6.8148786, 39.2512603)"
