DPW_Node_ID,PUC_Maximo_Asset_ID,System_Use_Code,System_Use,Drain_Type,POINT_X,POINT_Y,Location
370703038,370703038,Default,Undefined,Storm Water Inlet Drain,,,"(-6.8174472, 39.2491243)"
370703039,370703039,Default,Undefined,Storm Water Inlet Drain,,,"(-6.8167392, 39.2522486)"
370834538,370834538,Default,Undefined,Storm Water Inlet Drain,,,"(-6.8106195, 39.2601955)"
370834539,370834539,Default,Undefined,Storm Water Inlet Drain,,,"(-6.8094478, 39.2601691)"
370834540,370834540,Default,Undefined,Storm Water Inlet Drain,,,"(-6.8101097, 39.2608418)"
370834542,370834542,Default,Undefined,Storm Water Inlet Drain,,,"(-6.8104845, 39.2598008)"
370834543,370834543,Default,Undefined,Storm Water Inlet Drain,,,"(-6.8107763, 39.2604164)"
370841429,370841429,Default,Undefined,Storm Water Inlet Drain,,,"(-6.807167, 39.2516947)"
370841430,370841430,Default,Undefined,Storm Water Inlet Drain,,,"(-6.8081751, 39.2517245)"
370842786,370842786,Default,Undefined,Storm Water Inlet Drain,,,"(-6.8119176, 39.2627567)"
370842787,370842787,Default,Undefined,Storm Water Inlet Drain,,,"(-6.8120466, 39.2627694)"
370842788,370842788,Default,Undefined,Storm Water Inlet Drain,,,"(-6.8120962, 39.2627708)"
370842789,370842789,Default,Undefined,Storm Water Inlet Drain,,,"(-6.81165, 39.2627268)"
370842790,370842790,Default,Undefined,Storm Water Inlet Drain,,,"(-6.8120378, 39.2627576)"
370842791,370842791,Default,Undefined,Storm Water Inlet Drain,,,"(-6.8116403, 39.2626691)"
370842792,370842792,Default,Undefined,Storm Water Inlet Drain,,,"(-6.8119097, 39.2627278)"
370843340,370843340,Default,Undefined,Storm Water Inlet Drain,,,"(-6.8066636, 39.2512277)"
370844316,370844316,Default,Undefined,Storm Water Inlet Drain,,,"(-6.8094148, 39.2602392)"
370844317,370844317,Default,Undefined,Storm Water Inlet Drain,,,"(-6.8102018, 39.2599755)"
370845576,370845576,Default,Undefined,Storm Water Inlet Drain,,,"(-6.8095059, 39.2605983)"
370850373,370850373,Default,Undefined,Storm Water Inlet Drain,,,"(-6.8108296, 39.2572255)"
370850376,370850376,Default,Undefined,Storm Water Inlet Drain,,,"(-6.8107328, 39.2570558)"
370850379,370850379,Default,Undefined,Storm Water Inlet Drain,,,"(-6.8106128, 39.2568561)"
370850382,370850382,Default,Undefined,Storm Water Inlet Drain,,,"(-6.8111792, 39.2576865)"
370850383,370850383,Default,Undefined,Storm Water Inlet Drain,,,"(-6.8106971, 39.2568918)"
370850384,370850384,Default,Undefined,Storm Water Inlet Drain,,,"(-6.8105916, 39.2564774)"
370850385,370850385,Default,Undefined,Storm Water Inlet Drain,,,"(-6.8109936, 39.25732)"
370850386,370850386,Default,Undefined,Storm Water Inlet Drain,,,"(-6.8107699, 39.2571313)"
370949057,370949057,Default,Undefined,Storm Water Inlet Drain,,,"(-6.8215652, 39.2484025)"
370955524,370955524,Default,Undefined,Storm Water Inlet Drain,,,"(-6.8213137, 39.2471907)"
371115306,371115306,Default,Undefined,Storm Water Inlet Drain,,,"(-6.8217055, 39.2443423)"
371115309,371115309,Default,Undefined,Storm Water Inlet Drain,,,"(-6.8197725, 39.2443938)"
371115508,371115508,Default,Undefined,Storm Water Inlet Drain,,,"(-6.8082278, 39.2523967)"
371115512,371115512,Default,Undefined,Storm Water Inlet Drain,,,"(-6.8086714, 39.2524561)"
371117107,371117107,Default,Undefined,Storm Water Inlet Drain,,,"(-6.8089493, 39.25696)"
371117115,371117115,Default,Undefined,Storm Water Inlet Drain,,,"(-6.8101941, 39.2561447)"
371117119,371117119,Default,Undefined,Storm Water Inlet Drain,,,"(-6.8088309, 39.2570865)"
371118524,371118524,Default,Undefined,Storm Water Inlet Drain,,,"(-6.8123658, 39.2629985)"
371123613,371123613,Default,Undefined,Storm Water Inlet Drain,,,"(-6.8080921, 39.2572985)"
371123614,371123614,Default,Undefined,Storm Water Inlet Drain,,,"(-6.8079368, 39.2573815)"
371123615,371123615,Default,Undefined,Storm Water Inlet Drain,,,"(-6.8086809, 39.2568775)"
371123834,371123834,Default,Undefined,Storm Water Inlet Drain,,,"(-6.8110293, 39.2610594)"
371123835,371123835,Default,Undefined,Storm Water Inlet Drain,,,"(-6.8103319, 39.261603)"
371126830,371126830,Default,Undefined,Storm Water Inlet Drain,,,"(-6.8109005, 39.2607305)"
371126831,371126831,Default,Undefined,Storm Water Inlet Drain,,,"(-6.8098962, 39.2613106)"
371126832,371126832,Default,Undefined,Storm Water Inlet Drain,,,"(-6.8109213, 39.2609692)"
371126833,371126833,Default,Undefined,Storm Water Inlet Drain,,,"(-6.8100345, 39.2612665)"
371130378,371130378,Default,Undefined,Storm Water Inlet Drain,,,"(-6.8109213, 39.2609692)"
371131785,371131785,Default,Undefined,Storm Water Inlet Drain,,,"(-6.8110652, 39.2613833)"
371131787,371131787,Default,Undefined,Storm Water Inlet Drain,,,"(-6.8111663, 39.261447)"
371133555,371133555,Default,Undefined,Storm Water Inlet Drain,,,"(-6.8192742, 39.2502982)"
371134956,371134956,Default,Undefined,Storm Water Inlet Drain,,,"(-6.8111663, 39.2617508)"
371221735,371221735,Default,Undefined,Storm Water Inlet Drain,,,"(-6.8187349, 39.2518723)"
371231846,371231846,Default,Undefined,Storm Water Inlet Drain,,,"(-6.81898, 39.2476883)"
371231847,371231847,Default,Undefined,Storm Water Inlet Drain,,,"(-6.8189374, 39.2479023)"
371231848,371231848,Default,Undefined,Storm Water Inlet Drain,,,"(-6.81898, 39.2476877)"
371232914,371232914,Default,Undefined,Storm Water Inlet Drain,,,"(-6.818335, 39.2502675)"
371233100,371233100,Default,Undefined,Storm Water Inlet Drain,,,"(-6.818335, 39.2502934)"
371233104,371233104,Default,Undefined,Storm Water Inlet Drain,,,"(-6.8184117, 39.2502934)"
371235167,371235167,Default,Undefined,Storm Water Inlet Drain,,,"(-6.8177842, 39.2511222)"
371235170,371235170,Default,Undefined,Storm Water Inlet Drain,,,"(-6.8178541, 39.2510946)"
371235175,371235175,Default,Undefined,Storm Water Inlet Drain,,,"(-6.8173184, 39.2525879)"
371235179,371235179,Default,Undefined,Storm Water Inlet Drain,,,"(-6.8174141, 39.252328)"
371235185,371235185,Default,Undefined,Storm Water Inlet Drain,,,"(-6.8172987, 39.2526363)"
371235188,371235188,Default,Undefined,Storm Water Inlet Drain,,,"(-6.8173976, 39.2523755)"
371235191,371235191,Default,Undefined,Storm Water Inlet Drain,,,"(-6.8174676, 39.2521317)"
371238269,371238269,Default,Undefined,Storm Water Inlet Drain,,,"(-6.8170109, 39.2514913)"
371239301,371239301,Default,Undefined,Storm Water Inlet Drain,,,"(-6.8168553, 39.2522213)"
371239302,371239302,Default,Undefined,Storm Water Inlet Drain,,,"(-6.8166775, 39.2531186)"
371239303,371239303,Default,Undefined,Storm Water Inlet Drain,,,"(-6.8184603, 39.2532259)"
371239305,371239305,Default,Undefined,Storm Water Inlet Drain,,,"(-6.8168348, 39.2523253)"
371240261,371240261,Default,Undefined,Storm Water Inlet Drain,,,"(-6.8170329, 39.2513392)"
371240262,371240262,Default,Undefined,Storm Water Inlet Drain,,,"(-6.8170122, 39.2514444)"
371240263,371240263,Default,Undefined,Storm Water Inlet Drain,,,"(-6.8175368, 39.2492044)"
371240264,371240264,Default,Undefined,Storm Water Inlet Drain,,,"(-6.8171926, 39.2505348)"
371240265,371240265,Default,Undefined,Storm Water Inlet Drain,,,"(-6.8173595, 39.2497812)"
371240266,371240266,Default,Undefined,Storm Water Inlet Drain,,,"(-6.8173477, 39.2498249)"
371240267,371240267,Default,Undefined,Storm Water Inlet Drain,,,"(-6.8172971, 39.2500355)"
371240268,371240268,Default,Undefined,Storm Water Inlet Drain,,,"(-6.8172839, 39.2500962)"
371240269,371240269,Default,Undefined,Storm Water Inlet Drain,,,"(-6.8175226, 39.2492476)"
371240270,371240270,Default,Undefined,Storm Water Inlet Drain,,,"(-6.8171841, 39.250578)"
371242386,371242386,Default,Undefined,Storm Water Inlet Drain,,,"(-6.8177087, 39.2489447)"
371242387,371242387,Default,Undefined,Storm Water Inlet Drain,,,"(-6.8182776, 39.2489387)"
371243163,371243163,Default,Undefined,Storm Water Inlet Drain,,,"(-6.8180138, 39.249923)"
371243164,371243164,Default,Undefined,Storm Water Inlet Drain,,,"(-6.818015, 39.2500466)"
371243166,371243166,Default,Undefined,Storm Water Inlet Drain,,,"(-6.8173838, 39.2499211)"
371244648,371244648,Default,Undefined,Storm Water Inlet Drain,,,"(-6.8192774, 39.2504743)"
371244650,371244650,Default,Undefined,Storm Water Inlet Drain,,,"(-6.8193054, 39.2504726)"
371244652,371244652,Default,Undefined,Storm Water Inlet Drain,,,"(-6.8193112, 39.2504722)"
371244655,371244655,Default,Undefined,Storm Water Inlet Drain,,,"(-6.8193213, 39.2503334)"
371244658,371244658,Default,Undefined,Storm Water Inlet Drain,,,"(-6.8215365, 39.250469)"
371244659,371244659,Default,Undefined,Storm Water Inlet Drain,,,"(-6.8192737, 39.2504784)"
371495585,371495585,Default,Undefined,Storm Water Inlet Drain,,,"(-6.8174743, 39.2521072)"
371495586,371495586,Default,Undefined,Storm Water Inlet Drain,,,"(-6.8176368, 39.2515089)"
371495587,371495587,Default,Undefined,Storm Water Inlet Drain,,,"(-6.8176567, 39.2514696)"
371495588,371495588,Default,Undefined,Storm Water Inlet Drain,,,"(-6.8176151, 39.2515991)"
371495764,371495764,Default,Undefined,Storm Water Inlet Drain,,,"(-6.8165216, 39.253332)"
371699037,371699037,Default,Undefined,Storm Water Inlet Drain,,,"(-6.808712, 39.253121)"
371699038,371699038,Default,Undefined,Storm Water Inlet Drain,,,"(-6.8093299, 39.2531935)"
371699605,371699605,Default,Undefined,Storm Water Inlet Drain,,,"(-6.8088989, 39.2567103)"
371700545,371700545,Default,Undefined,Storm Water Inlet Drain,,,"(-6.8115992, 39.2628999)"
371700555,371700555,Default,Undefined,Storm Water Inlet Drain,,,"(-6.811571, 39.2626081)"
371702115,371702115,Default,Undefined,Storm Water Inlet Drain,,,"(-6.8112027, 39.2617508)"
371702117,371702117,Default,Undefined,Storm Water Inlet Drain,,,"(-6.8103854, 39.2624696)"
371702119,371702119,Default,Undefined,Storm Water Inlet Drain,,,"(-6.8113156, 39.2618472)"
371704897,371704897,Default,Undefined,Storm Water Inlet Drain,,,"(-6.8173504, 39.2442653)"
371707819,371707819,Default,Undefined,Storm Water Inlet Drain,,,"(-6.8140337, 39.2622186)"
371707821,371707821,Default,Undefined,Storm Water Inlet Drain,,,"(-6.8128935, 39.2626784)"
371707822,371707822,Default,Undefined,Storm Water Inlet Drain,,,"(-6.8133425, 39.2624193)"
371707823,371707823,Default,Undefined,Storm Water Inlet Drain,,,"(-6.8133698, 39.2623999)"
371707824,371707824,Default,Undefined,Storm Water Inlet Drain,,,"(-6.8131398, 39.262537)"
371707825,371707825,Default,Undefined,Storm Water Inlet Drain,,,"(-6.8131191, 39.2625492)"
371707826,371707826,Default,Undefined,Storm Water Inlet Drain,,,"(-6.8128863, 39.2626829)"
371707827,371707827,Default,Undefined,Storm Water Inlet Drain,,,"(-6.8130161, 39.262608)"
371707828,371707828,Default,Undefined,Storm Water Inlet Drain,,,"(-6.813785, 39.2622001)"
371715579,371715579,Default,Undefined,Storm Water Inlet Drain,,,"(-6.8196856, 39.244328)"
371747878,371747878,Default,Undefined,Storm Water Inlet Drain,,,"(-6.8310041, 39.2700222)"
371747880,371747880,Default,Undefined,Storm Water Inlet Drain,,,"(-6.8294849, 39.2671036)"
371787983,371787983,Default,Undefined,Storm Water Inlet Drain,,,"(-6.8283965, 39.2655776)"
371788860,371788860,Default,Undefined,Storm Water Inlet Drain,,,"(-6.8318046, 39.2671081)"
371859920,371859920,Default,Undefined,Storm Water Inlet Drain,,,"(-6.8170964, 39.2482939)"
371859924,371859924,Default,Undefined,Storm Water Inlet Drain,,,"(-6.8174228, 39.2471169)"
371859931,371859931,Default,Undefined,Storm Water Inlet Drain,,,"(-6.8173443, 39.2450402)"
371861185,371861185,Default,Undefined,Storm Water Inlet Drain,,,"(-6.8177491, 39.2458534)"
371862873,371862873,Default,Undefined,Storm Water Inlet Drain,,,"(-6.8110398, 39.2581262)"
371862874,371862874,Default,Undefined,Storm Water Inlet Drain,,,"(-6.8101052, 39.2584427)"
371862877,371862877,Default,Undefined,Storm Water Inlet Drain,,,"(-6.814768, 39.2626104)"
371862881,371862881,Default,Undefined,Storm Water Inlet Drain,,,"(-6.8152884, 39.2626608)"
371862884,371862884,Default,Undefined,Storm Water Inlet Drain,,,"(-6.814767, 39.2615062)"
371863328,371863328,Default,Undefined,Storm Water Inlet Drain,,,"(-6.8139358, 39.2610442)"
371864472,371864472,Default,Undefined,Storm Water Inlet Drain,,,"(-6.8158012, 39.2613783)"
371864473,371864473,Default,Undefined,Storm Water Inlet Drain,,,"(-6.8155697, 39.2621044)"
371865002,371865002,Default,Undefined,Storm Water Inlet Drain,,,"(-6.810232, 39.2588418)"
371865003,371865003,Default,Undefined,Storm Water Inlet Drain,,,"(-6.8111562, 39.2585167)"
371865732,371865732,Default,Undefined,Storm Water Inlet Drain,,,"(-6.8115717, 39.2590533)"
371865733,371865733,Default,Undefined,Storm Water Inlet Drain,,,"(-6.8115717, 39.259132)"
371865734,371865734,Default,Undefined,Storm Water Inlet Drain,,,"(-6.8115807, 39.2588277)"
371865845,371865845,Default,Undefined,Storm Water Inlet Drain,,,"(-6.8148524, 39.2489875)"
371866082,371866082,Default,Undefined,Storm Water Inlet Drain,,,"(-6.8173537, 39.2489787)"
371866084,371866084,Default,Undefined,Storm Water Inlet Drain,,,"(-6.817468, 39.2490674)"
371866085,371866085,Default,Undefined,Storm Water Inlet Drain,,,"(-6.817539, 39.2488787)"
371866654,371866654,Default,Undefined,Storm Water Inlet Drain,,,"(-6.8103936, 39.259215)"
371866655,371866655,Default,Undefined,Storm Water Inlet Drain,,,"(-6.8113369, 39.2588874)"
371867602,371867602,Default,Undefined,Storm Water Inlet Drain,,,"(-6.816178, 39.2468434)"
371867603,371867603,Default,Undefined,Storm Water Inlet Drain,,,"(-6.8160881, 39.2471665)"
371867604,371867604,Default,Undefined,Storm Water Inlet Drain,,,"(-6.8159791, 39.2474183)"
371867605,371867605,Default,Undefined,Storm Water Inlet Drain,,,"(-6.8160124, 39.2473298)"
371867606,371867606,Default,Undefined,Storm Water Inlet Drain,,,"(-6.8157862, 39.2478806)"
371867840,371867840,Default,Undefined,Storm Water Inlet Drain,,,"(-6.8170345, 39.2467193)"
371870444,371870444,Default,Undefined,Storm Water Inlet Drain,,,"(-6.8181289, 39.2548615)"
371873728,371873728,Default,Undefined,Storm Water Inlet Drain,,,"(-6.8117103, 39.2592015)"
371873729,371873729,Default,Undefined,Storm Water Inlet Drain,,,"(-6.811839, 39.2594641)"
371873730,371873730,Default,Undefined,Storm Water Inlet Drain,,,"(-6.8111989, 39.2580012)"
371873731,371873731,Default,Undefined,Storm Water Inlet Drain,,,"(-6.8116753, 39.2594261)"
371873732,371873732,Default,Undefined,Storm Water Inlet Drain,,,"(-6.8115049, 39.2587631)"
371873733,371873733,Default,Undefined,Storm Water Inlet Drain,,,"(-6.8113407, 39.2583669)"
371873734,371873734,Default,Undefined,Storm Water Inlet Drain,,,"(-6.8116753, 39.2594812)"
371873735,371873735,Default,Undefined,Storm Water Inlet Drain,,,"(-6.8117854, 39.2598105)"
371873736,371873736,Default,Undefined,Storm Water Inlet Drain,,,"(-6.8114794, 39.2584555)"
371873737,371873737,Default,Undefined,Storm Water Inlet Drain,,,"(-6.81131, 39.25806)"
371874801,371874801,Default,Undefined,Storm Water Inlet Drain,,,"(-6.8183109, 39.2551293)"
371876239,371876239,Default,Undefined,Storm Water Inlet Drain,,,"(-6.8126504, 39.2546814)"
371876240,371876240,Default,Undefined,Storm Water Inlet Drain,,,"(-6.81013, 39.2558668)"
371876691,371876691,Default,Undefined,Storm Water Inlet Drain,,,"(-6.8181582, 39.2559822)"
371877077,371877077,Default,Undefined,Storm Water Inlet Drain,,,"(-6.8099893, 39.255529)"
371877078,371877078,Default,Undefined,Storm Water Inlet Drain,,,"(-6.8101279, 39.2556141)"
371877079,371877079,Default,Undefined,Storm Water Inlet Drain,,,"(-6.8093659, 39.2543643)"
371877080,371877080,Default,Undefined,Storm Water Inlet Drain,,,"(-6.8099404, 39.2544311)"
371878414,371878414,Default,Undefined,Storm Water Inlet Drain,,,"(-6.8144264, 39.2623763)"
371878415,371878415,Default,Undefined,Storm Water Inlet Drain,,,"(-6.814768, 39.2624413)"
371878416,371878416,Default,Undefined,Storm Water Inlet Drain,,,"(-6.8143483, 39.2622692)"
371934363,371934363,Default,Undefined,Storm Water Inlet Drain,,,"(-6.8296723, 39.2728754)"
371936345,371936345,Default,Undefined,Storm Water Inlet Drain,,,"(-6.826916, 39.2644898)"
371936346,371936346,Default,Undefined,Storm Water Inlet Drain,,,"(-6.8246346, 39.2628166)"
371936347,371936347,Default,Undefined,Storm Water Inlet Drain,,,"(-6.824129, 39.2616113)"
371936348,371936348,Default,Undefined,Storm Water Inlet Drain,,,"(-6.8238408, 39.2611928)"
371936349,371936349,Default,Undefined,Storm Water Inlet Drain,,,"(-6.8245829, 39.2624878)"
371936350,371936350,Default,Undefined,Storm Water Inlet Drain,,,"(-6.8241891, 39.2619333)"
371936351,371936351,Default,Undefined,Storm Water Inlet Drain,,,"(-6.8248672, 39.2629186)"
371936352,371936352,Default,Undefined,Storm Water Inlet Drain,,,"(-6.8253104, 39.263903)"
371936353,371936353,Default,Undefined,Storm Water Inlet Drain,,,"(-6.8243516, 39.2620576)"
371936355,371936355,Default,Undefined,Storm Water Inlet Drain,,,"(-6.8237498, 39.2608672)"
371936356,371936356,Default,Undefined,Storm Water Inlet Drain,,,"(-6.823874, 39.2613704)"
371936357,371936357,Default,Undefined,Storm Water Inlet Drain,,,"(-6.823581, 39.260744)"
371936358,371936358,Default,Undefined,Storm Water Inlet Drain,,,"(-6.8244153, 39.2623615)"
371936359,371936359,Default,Undefined,Storm Water Inlet Drain,,,"(-6.8249168, 39.2633534)"
371936360,371936360,Default,Undefined,Storm Water Inlet Drain,,,"(-6.8239663, 39.2614325)"
371936361,371936361,Default,Undefined,Storm Water Inlet Drain,,,"(-6.8254619, 39.264215)"
371936362,371936362,Default,Undefined,Storm Water Inlet Drain,,,"(-6.8251334, 39.2634507)"
371936363,371936363,Default,Undefined,Storm Water Inlet Drain,,,"(-6.823526, 39.2604857)"
371944234,371944234,Default,Undefined,Storm Water Inlet Drain,,,"(-6.8259695, 39.2659966)"
371944235,371944235,Default,Undefined,Storm Water Inlet Drain,,,"(-6.824012, 39.2727608)"
371944236,371944236,Default,Undefined,Storm Water Inlet Drain,,,"(-6.824012, 39.2726304)"
371944237,371944237,Default,Undefined,Storm Water Inlet Drain,,,"(-6.8266987, 39.2727061)"
371944238,371944238,Default,Undefined,Storm Water Inlet Drain,,,"(-6.8268415, 39.2728294)"
372018245,372018245,Default,Undefined,Storm Water Inlet Drain,,,"(-6.8171555, 39.2532427)"
372018256,372018256,Default,Undefined,Storm Water Inlet Drain,,,"(-6.8186733, 39.2544666)"
372018257,372018257,Default,Undefined,Storm Water Inlet Drain,,,"(-6.818858, 39.2543568)"
372018879,372018879,Default,Undefined,Storm Water Inlet Drain,,,"(-6.8109833, 39.2609456)"
372018880,372018880,Default,Undefined,Storm Water Inlet Drain,,,"(-6.8116278, 39.2603126)"
372018881,372018881,Default,Undefined,Storm Water Inlet Drain,,,"(-6.8120932, 39.2602598)"
372019864,372019864,Default,Undefined,Storm Water Inlet Drain,,,"(-6.8125642, 39.2550747)"
372019866,372019866,Default,Undefined,Storm Water Inlet Drain,,,"(-6.8119593, 39.2552805)"
372019867,372019867,Default,Undefined,Storm Water Inlet Drain,,,"(-6.8119453, 39.2552879)"
372019868,372019868,Default,Undefined,Storm Water Inlet Drain,,,"(-6.812925, 39.25494)"
372019869,372019869,Default,Undefined,Storm Water Inlet Drain,,,"(-6.8125423, 39.2550848)"
372019871,372019871,Default,Undefined,Storm Water Inlet Drain,,,"(-6.8194911, 39.2538846)"
372019876,372019876,Default,Undefined,Storm Water Inlet Drain,,,"(-6.8131438, 39.2593465)"
372019877,372019877,Default,Undefined,Storm Water Inlet Drain,,,"(-6.8138893, 39.2591035)"
372019878,372019878,Default,Undefined,Storm Water Inlet Drain,,,"(-6.8131952, 39.2594534)"
372020548,372020548,Default,Undefined,Storm Water Inlet Drain,,,"(-6.8119686, 39.2598105)"
372020809,372020809,Default,Undefined,Storm Water Inlet Drain,,,"(-6.8119125, 39.2597473)"
372020811,372020811,Default,Undefined,Storm Water Inlet Drain,,,"(-6.8130085, 39.2586325)"
372020812,372020812,Default,Undefined,Storm Water Inlet Drain,,,"(-6.811737, 39.2584923)"
372021416,372021416,Default,Undefined,Storm Water Inlet Drain,,,"(-6.8085905, 39.2549106)"
372021417,372021417,Default,Undefined,Storm Water Inlet Drain,,,"(-6.8086805, 39.2548783)"
372022656,372022656,Default,Undefined,Storm Water Inlet Drain,,,"(-6.8165938, 39.2498165)"
372022675,372022675,Default,Undefined,Storm Water Inlet Drain,,,"(-6.8162586, 39.2547272)"
372022676,372022676,Default,Undefined,Storm Water Inlet Drain,,,"(-6.8162412, 39.2556537)"
372023238,372023238,Default,Undefined,Storm Water Inlet Drain,,,"(-6.8097421, 39.2611592)"
372023241,372023241,Default,Undefined,Storm Water Inlet Drain,,,"(-6.8095944, 39.2607253)"
372023856,372023856,Default,Undefined,Storm Water Inlet Drain,,,"(-6.8158486, 39.2500243)"
372023863,372023863,Default,Undefined,Storm Water Inlet Drain,,,"(-6.8157159, 39.2499883)"
372024113,372024113,Default,Undefined,Storm Water Inlet Drain,,,"(-6.8130601, 39.2590449)"
372024469,372024469,Default,Undefined,Storm Water Inlet Drain,,,"(-6.811839, 39.2597868)"
372066511,372066511,Default,Undefined,Storm Water Inlet Drain,,,"(-6.8193114, 39.2503749)"
372067400,372067400,Default,Undefined,Storm Water Inlet Drain,,,"(-6.8192411, 39.2503558)"
372070002,372070002,Default,Undefined,Storm Water Inlet Drain,,,"(-6.8180464, 39.2439611)"
372070006,372070006,Default,Undefined,Storm Water Inlet Drain,,,"(-6.8180665, 39.2439199)"
372070009,372070009,Default,Undefined,Storm Water Inlet Drain,,,"(-6.8176754, 39.2454096)"
372070012,372070012,Default,Undefined,Storm Water Inlet Drain,,,"(-6.8217342, 39.2397585)"
372306747,372306747,Default,Undefined,Storm Water Inlet Drain,,,"(-6.8166464, 39.2573441)"
372309240,372309240,Default,Undefined,Storm Water Inlet Drain,,,"(-6.8132727, 39.2597395)"
372309242,372309242,Default,Undefined,Storm Water Inlet Drain,,,"(-6.8132799, 39.2597395)"
372309248,372309248,Default,Undefined,Storm Water Inlet Drain,,,"(-6.8154421, 39.259582)"
372309449,372309449,Default,Undefined,Storm Water Inlet Drain,,,"(-6.8194127, 39.2539124)"
372309450,372309450,Default,Undefined,Storm Water Inlet Drain,,,"(-6.8195556, 39.2532552)"
372309935,372309935,Default,Undefined,Storm Water Inlet Drain,,,"(-6.8121272, 39.2547305)"
372312519,372312519,Default,Undefined,Storm Water Inlet Drain,,,"(-6.8176118, 39.2514444)"
