DPW_Node_ID,PUC_Maximo_Asset_ID,System_Use_Code,System_Use,Drain_Type,POINT_X,POINT_Y,Location
372313192,372313192,Default,Undefined,Storm Water Inlet Drain,,,"(-6.8136687, 39.259812)"
372316078,372316078,Default,Undefined,Storm Water Inlet Drain,,,"(-6.8140243, 39.2604594)"
372316079,372316079,Default,Undefined,Storm Water Inlet Drain,,,"(-6.8139002, 39.2604744)"
372316080,372316080,Default,Undefined,Storm Water Inlet Drain,,,"(-6.8146505, 39.2600979)"
372316081,372316081,Default,Undefined,Storm Water Inlet Drain,,,"(-6.8145657, 39.2601612)"
372316082,372316082,Default,Undefined,Storm Water Inlet Drain,,,"(-6.8154682, 39.2597144)"
372316576,372316576,Default,Undefined,Storm Water Inlet Drain,,,"(-6.814737, 39.2608752)"
372316577,372316577,Default,Undefined,Storm Water Inlet Drain,,,"(-6.8147643, 39.2607443)"
372559005,372559005,Default,Undefined,Storm Water Inlet Drain,,,"(-6.8127307, 39.2732262)"
372559006,372559006,Default,Undefined,Storm Water Inlet Drain,,,"(-6.8127296, 39.2733342)"
372591765,372591765,Default,Undefined,Storm Water Inlet Drain,,,"(-6.8138601, 39.2704356)"
372591766,372591766,Default,Undefined,Storm Water Inlet Drain,,,"(-6.8127371, 39.2705135)"
372593293,372593293,Default,Undefined,Storm Water Inlet Drain,,,"(-6.8076091, 39.2575333)"
372676213,372676213,Default,Undefined,Storm Water Inlet Drain,,,"(-6.8194528, 39.2493056)"
372676214,372676214,Default,Undefined,Storm Water Inlet Drain,,,"(-6.8183493, 39.2489823)"
372676215,372676215,Default,Undefined,Storm Water Inlet Drain,,,"(-6.8188908, 39.2491356)"
372676393,372676393,Default,Undefined,Storm Water Inlet Drain,,,"(-6.8186692, 39.2501698)"
372678816,372678816,Default,Undefined,Storm Water Inlet Drain,,,"(-6.8090947, 39.2540745)"
372678817,372678817,Default,Undefined,Storm Water Inlet Drain,,,"(-6.8082922, 39.2526405)"
372678818,372678818,Default,Undefined,Storm Water Inlet Drain,,,"(-6.8090056, 39.2539142)"
372678819,372678819,Default,Undefined,Storm Water Inlet Drain,,,"(-6.8087142, 39.253355)"
372678820,372678820,Default,Undefined,Storm Water Inlet Drain,,,"(-6.8089924, 39.2538847)"
372678821,372678821,Default,Undefined,Storm Water Inlet Drain,,,"(-6.8092384, 39.2541122)"
372678822,372678822,Default,Undefined,Storm Water Inlet Drain,,,"(-6.8084415, 39.2526696)"
372678823,372678823,Default,Undefined,Storm Water Inlet Drain,,,"(-6.808971, 39.2533844)"
372791503,372791503,Default,Undefined,Storm Water Inlet Drain,,,"(-6.808647, 39.2585706)"
372791504,372791504,Default,Undefined,Storm Water Inlet Drain,,,"(-6.8088683, 39.2586593)"
372797634,372797634,Default,Undefined,Storm Water Inlet Drain,,,"(-6.8118741, 39.2593367)"
372797635,372797635,Default,Undefined,Storm Water Inlet Drain,,,"(-6.8130823, 39.2593762)"
372797636,372797636,Default,Undefined,Storm Water Inlet Drain,,,"(-6.8118491, 39.2593103)"
372798588,372798588,Default,Undefined,Storm Water Inlet Drain,,,"(-6.8104845, 39.2594497)"
372802792,372802792,Default,Undefined,Storm Water Inlet Drain,,,"(-6.8103578, 39.2595449)"
372836393,372836393,Default,Undefined,Storm Water Inlet Drain,,,"(-6.8153249, 39.2718775)"
372836395,372836395,Default,Undefined,Storm Water Inlet Drain,,,"(-6.8150703, 39.2729771)"
372836397,372836397,Default,Undefined,Storm Water Inlet Drain,,,"(-6.8153596, 39.2720116)"
372836400,372836400,Default,Undefined,Storm Water Inlet Drain,,,"(-6.8150788, 39.2729988)"
372836402,372836402,Default,Undefined,Storm Water Inlet Drain,,,"(-6.8153697, 39.2720008)"
372836405,372836405,Default,Undefined,Storm Water Inlet Drain,,,"(-6.8153405, 39.2720926)"
372836407,372836407,Default,Undefined,Storm Water Inlet Drain,,,"(-6.8152221, 39.2724978)"
372836409,372836409,Default,Undefined,Storm Water Inlet Drain,,,"(-6.815437, 39.273049)"
372860120,372860120,Default,Undefined,Storm Water Inlet Drain,,,"(-6.8169991, 39.2712417)"
380543954,380543954,Default,Undefined,Storm Water Inlet Drain,,,"(-6.8272258, 39.261653)"
380544313,380544313,Default,Undefined,Storm Water Inlet Drain,,,"(-6.8288541, 39.2552017)"
380544314,380544314,Default,Undefined,Storm Water Inlet Drain,,,"(-6.8288437, 39.2552721)"
380544315,380544315,Default,Undefined,Storm Water Inlet Drain,,,"(-6.829025, 39.2545153)"
380544317,380544317,Default,Undefined,Storm Water Inlet Drain,,,"(-6.8287198, 39.2558021)"
380719206,380719206,Default,Undefined,Storm Water Inlet Drain,,,"(-6.8275381, 39.2676718)"
380728535,380728535,Default,Undefined,Storm Water Inlet Drain,,,"(-6.8286057, 39.2619754)"
381243030,381243030,Default,Undefined,Storm Water Inlet Drain,,,"(-6.8285231, 39.2559392)"
381348687,381348687,Default,Undefined,Storm Water Inlet Drain,,,"(-6.8289285, 39.2544059)"
381348691,381348691,Default,Undefined,Storm Water Inlet Drain,,,"(-6.829014, 39.2541076)"
381350453,381350453,Default,Undefined,Storm Water Inlet Drain,,,"(-6.8291223, 39.2536487)"
381350456,381350456,Default,Undefined,Storm Water Inlet Drain,,,"(-6.8290283, 39.2540629)"
381350460,381350460,Default,Undefined,Storm Water Inlet Drain,,,"(-6.8291366, 39.2535913)"
381350463,381350463,Default,Undefined,Storm Water Inlet Drain,,,"(-6.8292112, 39.2532929)"
381433785,381433785,Default,Undefined,Storm Water Inlet Drain,,,"(-6.8272875, 39.2535453)"
381433786,381433786,Default,Undefined,Storm Water Inlet Drain,,,"(-6.8263464, 39.2533604)"
381433787,381433787,Default,Undefined,Storm Water Inlet Drain,,,"(-6.8258044, 39.2531978)"
381433788,381433788,Default,Undefined,Storm Water Inlet Drain,,,"(-6.8258044, 39.2532497)"
381433789,381433789,Default,Undefined,Storm Water Inlet Drain,,,"(-6.8262486, 39.2532486)"
381433790,381433790,Default,Undefined,Storm Water Inlet Drain,,,"(-6.8272141, 39.2533641)"
381434603,381434603,Default,Undefined,Storm Water Inlet Drain,,,"(-6.8272855, 39.2556341)"
381434604,381434604,Default,Undefined,Storm Water Inlet Drain,,,"(-6.8274143, 39.2558781)"
381436114,381436114,Default,Undefined,Storm Water Inlet Drain,,,"(-6.8267692, 39.2586471)"
381436117,381436117,Default,Undefined,Storm Water Inlet Drain,,,"(-6.8267531, 39.2585703)"
381436169,381436169,Default,Undefined,Storm Water Inlet Drain,,,"(-6.8274457, 39.2556454)"
381436170,381436170,Default,Undefined,Storm Water Inlet Drain,,,"(-6.8284986, 39.2557699)"
381439113,381439113,Default,Undefined,Storm Water Inlet Drain,,,"(-6.8268694, 39.2558935)"
381439653,381439653,Default,Undefined,Storm Water Inlet Drain,,,"(-6.8273936, 39.25587)"
382194795,382194795,Default,Undefined,Storm Water Inlet Drain,,,"(-6.8246734, 39.2623047)"
382194796,382194796,Default,Undefined,Storm Water Inlet Drain,,,"(-6.8246388, 39.262235)"
382194797,382194797,Default,Undefined,Storm Water Inlet Drain,,,"(-6.8248953, 39.2627534)"
382194798,382194798,Default,Undefined,Storm Water Inlet Drain,,,"(-6.8248379, 39.2623602)"
382194799,382194799,Default,Undefined,Storm Water Inlet Drain,,,"(-6.8246356, 39.2622349)"
382194800,382194800,Default,Undefined,Storm Water Inlet Drain,,,"(-6.8245698, 39.2610797)"
382194801,382194801,Default,Undefined,Storm Water Inlet Drain,,,"(-6.8267367, 39.2611452)"
382194802,382194802,Default,Undefined,Storm Water Inlet Drain,,,"(-6.8267732, 39.2612312)"
382205579,382205579,Default,Undefined,Storm Water Inlet Drain,,,"(-6.825639, 39.2640871)"
382205580,382205580,Default,Undefined,Storm Water Inlet Drain,,,"(-6.8264437, 39.2612869)"
382205581,382205581,Default,Undefined,Storm Water Inlet Drain,,,"(-6.826349, 39.261336)"
382205582,382205582,Default,Undefined,Storm Water Inlet Drain,,,"(-6.8272553, 39.2610796)"
382205584,382205584,Default,Undefined,Storm Water Inlet Drain,,,"(-6.8270847, 39.261653)"
382205585,382205585,Default,Undefined,Storm Water Inlet Drain,,,"(-6.8255204, 39.2634324)"
382205586,382205586,Default,Undefined,Storm Water Inlet Drain,,,"(-6.8258454, 39.2643161)"
382205588,382205588,Default,Undefined,Storm Water Inlet Drain,,,"(-6.8239727, 39.2609531)"
382205589,382205589,Default,Undefined,Storm Water Inlet Drain,,,"(-6.8271948, 39.2612704)"
382205590,382205590,Default,Undefined,Storm Water Inlet Drain,,,"(-6.8251817, 39.2628654)"
382205591,382205591,Default,Undefined,Storm Water Inlet Drain,,,"(-6.8239122, 39.2603388)"
382205592,382205592,Default,Undefined,Storm Water Inlet Drain,,,"(-6.8268414, 39.2625743)"
382205594,382205594,Default,Undefined,Storm Water Inlet Drain,,,"(-6.8260434, 39.2614863)"
382205595,382205595,Default,Undefined,Storm Water Inlet Drain,,,"(-6.8259019, 39.2615587)"
382205596,382205596,Default,Undefined,Storm Water Inlet Drain,,,"(-6.8267684, 39.2628858)"
382205597,382205597,Default,Undefined,Storm Water Inlet Drain,,,"(-6.8263222, 39.2645245)"
382207220,382207220,Default,Undefined,Storm Water Inlet Drain,,,"(-6.8282736, 39.2596454)"
382207221,382207221,Default,Undefined,Storm Water Inlet Drain,,,"(-6.8292635, 39.259906)"
382207222,382207222,Default,Undefined,Storm Water Inlet Drain,,,"(-6.8281753, 39.259554)"
382207223,382207223,Default,Undefined,Storm Water Inlet Drain,,,"(-6.8291967, 39.2596709)"
382400806,382400806,Default,Undefined,Storm Water Inlet Drain,,,"(-6.8284986, 39.2560075)"
382400807,382400807,Default,Undefined,Storm Water Inlet Drain,,,"(-6.8279117, 39.2584402)"
382401073,382401073,Default,Undefined,Storm Water Inlet Drain,,,"(-6.829025, 39.2545153)"
382401074,382401074,Default,Undefined,Storm Water Inlet Drain,,,"(-6.8279294, 39.253986)"
382401075,382401075,Default,Undefined,Storm Water Inlet Drain,,,"(-6.8256945, 39.2534874)"
382401076,382401076,Default,Undefined,Storm Water Inlet Drain,,,"(-6.8257699, 39.2527247)"
382401077,382401077,Default,Undefined,Storm Water Inlet Drain,,,"(-6.828762, 39.2540472)"
382401078,382401078,Default,Undefined,Storm Water Inlet Drain,,,"(-6.8287309, 39.255216)"
382401079,382401079,Default,Undefined,Storm Water Inlet Drain,,,"(-6.827777, 39.2536932)"
382401080,382401080,Default,Undefined,Storm Water Inlet Drain,,,"(-6.8256885, 39.253565)"
382401081,382401081,Default,Undefined,Storm Water Inlet Drain,,,"(-6.8289123, 39.2544942)"
382401084,382401084,Default,Undefined,Storm Water Inlet Drain,,,"(-6.8260406, 39.2549863)"
382401090,382401090,Default,Undefined,Storm Water Inlet Drain,,,"(-6.8279294, 39.2540472)"
382401093,382401093,Default,Undefined,Storm Water Inlet Drain,,,"(-6.8250799, 39.2549543)"
382401180,382401180,Default,Undefined,Storm Water Inlet Drain,,,"(-6.8280615, 39.2578283)"
382401181,382401181,Default,Undefined,Storm Water Inlet Drain,,,"(-6.8273776, 39.2585371)"
382401182,382401182,Default,Undefined,Storm Water Inlet Drain,,,"(-6.8280378, 39.2579292)"
382401183,382401183,Default,Undefined,Storm Water Inlet Drain,,,"(-6.8279117, 39.2585385)"
382401184,382401184,Default,Undefined,Storm Water Inlet Drain,,,"(-6.8278931, 39.2584244)"
382401314,382401314,Default,Undefined,Storm Water Inlet Drain,,,"(-6.8272298, 39.2585977)"
382401697,382401697,Default,Undefined,Storm Water Inlet Drain,,,"(-6.8289123, 39.2540472)"
382401698,382401698,Default,Undefined,Storm Water Inlet Drain,,,"(-6.8274356, 39.255774)"
382402053,382402053,Default,Undefined,Storm Water Inlet Drain,,,"(-6.8271948, 39.2611513)"
382403345,382403345,Default,Undefined,Storm Water Inlet Drain,,,"(-6.8297585, 39.2520889)"
382403346,382403346,Default,Undefined,Storm Water Inlet Drain,,,"(-6.8288184, 39.255443)"
382403347,382403347,Default,Undefined,Storm Water Inlet Drain,,,"(-6.829198, 39.2567731)"
382403351,382403351,Default,Undefined,Storm Water Inlet Drain,,,"(-6.8291217, 39.2566512)"
382403352,382403352,Default,Undefined,Storm Water Inlet Drain,,,"(-6.8287549, 39.2556743)"
382403355,382403355,Default,Undefined,Storm Water Inlet Drain,,,"(-6.8297904, 39.2567731)"
382406327,382406327,Default,Undefined,Storm Water Inlet Drain,,,"(-6.8274815, 39.2627151)"
382406328,382406328,Default,Undefined,Storm Water Inlet Drain,,,"(-6.8279507, 39.2628406)"
382406329,382406329,Default,Undefined,Storm Water Inlet Drain,,,"(-6.8284104, 39.2629543)"
382406330,382406330,Default,Undefined,Storm Water Inlet Drain,,,"(-6.8278546, 39.2627412)"
382406331,382406331,Default,Undefined,Storm Water Inlet Drain,,,"(-6.8283144, 39.2628665)"
382406332,382406332,Default,Undefined,Storm Water Inlet Drain,,,"(-6.8269584, 39.2625743)"
382406333,382406333,Default,Undefined,Storm Water Inlet Drain,,,"(-6.8292739, 39.2629681)"
382406334,382406334,Default,Undefined,Storm Water Inlet Drain,,,"(-6.8273832, 39.2626023)"
382408102,382408102,Default,Undefined,Storm Water Inlet Drain,,,"(-6.8289813, 39.2568453)"
382408106,382408106,Default,Undefined,Storm Water Inlet Drain,,,"(-6.8293865, 39.2568631)"
382408108,382408108,Default,Undefined,Storm Water Inlet Drain,,,"(-6.8289059, 39.2567629)"
382408861,382408861,Default,Undefined,Storm Water Inlet Drain,,,"(-6.8291475, 39.2620093)"
382408869,382408869,Default,Undefined,Storm Water Inlet Drain,,,"(-6.8291157, 39.2621273)"
382408870,382408870,Default,Undefined,Storm Water Inlet Drain,,,"(-6.8293644, 39.2611543)"
382410302,382410302,Default,Undefined,Storm Water Inlet Drain,,,"(-6.8278001, 39.2595066)"
382453695,382453695,Default,Undefined,Storm Water Inlet Drain,,,"(-6.8250068, 39.2526724)"
382983324,382983324,Default,Undefined,Storm Water Inlet Drain,,,"(-6.8118586, 39.2738248)"
382983325,382983325,Default,Undefined,Storm Water Inlet Drain,,,"(-6.813083, 39.2742014)"
382983326,382983326,Default,Undefined,Storm Water Inlet Drain,,,"(-6.8119644, 39.2737862)"
382983327,382983327,Default,Undefined,Storm Water Inlet Drain,,,"(-6.8130749, 39.2733728)"
382988387,382988387,Default,Undefined,Storm Water Inlet Drain,,,"(-6.8132958, 39.2742323)"
386296597,386296597,Default,Undefined,Storm Water Inlet Drain,,,"(-6.8195679, 39.2536965)"
386296600,386296600,Default,Undefined,Storm Water Inlet Drain,,,"(-6.8197598, 39.2537039)"
389527524,389527524,Default,Undefined,Storm Water Inlet Drain,,,"(-6.8110231, 39.2576292)"
389528679,389528679,Default,Undefined,Storm Water Inlet Drain,,,"(-6.8104725, 39.2564085)"
389529354,389529354,Default,Undefined,Storm Water Inlet Drain,,,"(-6.8106853, 39.2568085)"
389529356,389529356,Default,Undefined,Storm Water Inlet Drain,,,"(-6.8107933, 39.2570199)"
389529358,389529358,Default,Undefined,Storm Water Inlet Drain,,,"(-6.810892, 39.2572553)"
389529361,389529361,Default,Undefined,Storm Water Inlet Drain,,,"(-6.810737, 39.2569014)"
389529363,389529363,Default,Undefined,Storm Water Inlet Drain,,,"(-6.8108404, 39.2570854)"
389529365,389529365,Default,Undefined,Storm Water Inlet Drain,,,"(-6.8107642, 39.2569735)"
389529367,389529367,Default,Undefined,Storm Water Inlet Drain,,,"(-6.8106486, 39.2567934)"
389529370,389529370,Default,Undefined,Storm Water Inlet Drain,,,"(-6.8105883, 39.2565412)"
389529372,389529372,Default,Undefined,Storm Water Inlet Drain,,,"(-6.8107971, 39.2570768)"
389529374,389529374,Default,Undefined,Storm Water Inlet Drain,,,"(-6.8114541, 39.2584483)"
389529376,389529376,Default,Undefined,Storm Water Inlet Drain,,,"(-6.8108869, 39.2572219)"
389529378,389529378,Default,Undefined,Storm Water Inlet Drain,,,"(-6.8106985, 39.2568758)"
389529381,389529381,Default,Undefined,Storm Water Inlet Drain,,,"(-6.8106382, 39.2567516)"
389529383,389529383,Default,Undefined,Storm Water Inlet Drain,,,"(-6.8105074, 39.2564805)"
389529385,389529385,Default,Undefined,Storm Water Inlet Drain,,,"(-6.8108733, 39.2571669)"
389529387,389529387,Default,Undefined,Storm Water Inlet Drain,,,"(-6.8106175, 39.2566919)"
389529390,389529390,Default,Undefined,Storm Water Inlet Drain,,,"(-6.8112704, 39.2579385)"
389529392,389529392,Default,Undefined,Storm Water Inlet Drain,,,"(-6.8114338, 39.2579857)"
389529394,389529394,Default,Undefined,Storm Water Inlet Drain,,,"(-6.8112501, 39.25727)"
389538911,389538911,Default,Undefined,Storm Water Inlet Drain,,,"(-6.8188927, 39.2549093)"
392406417,392406417,Default,Undefined,Storm Water Inlet Drain,,,"(-6.8074576, 39.2318063)"
392406735,392406735,Default,Undefined,Storm Water Inlet Drain,,,"(-6.8027266, 39.2657756)"
392406736,392406736,Default,Undefined,Storm Water Inlet Drain,,,"(-6.8027185, 39.265783)"
393912201,393912201,Default,Undefined,Storm Water Inlet Drain,,,"(-6.8170421, 39.2471487)"
393912701,393912701,Default,Undefined,Storm Water Inlet Drain,,,"(-6.8148561, 39.2513154)"
405010809,405010809,Default,Undefined,Storm Water Inlet Drain,,,"(-6.8207776, 39.2668885)"
405010810,405010810,Default,Undefined,Storm Water Inlet Drain,,,"(-6.8160573, 39.2695436)"
405011254,405011254,Default,Undefined,Storm Water Inlet Drain,,,"(-6.8241329, 39.2707174)"
405116541,405116541,Default,Undefined,Storm Water Inlet Drain,,,"(-6.8102882, 39.2560928)"
405116544,405116544,Default,Undefined,Storm Water Inlet Drain,,,"(-6.8112598, 39.2556137)"
405116545,405116545,Default,Undefined,Storm Water Inlet Drain,,,"(-6.811518, 39.2555064)"
405116546,405116546,Default,Undefined,Storm Water Inlet Drain,,,"(-6.8111788, 39.2556443)"
405143356,405143356,Default,Undefined,Storm Water Inlet Drain,,,"(-6.8069615, 39.2551453)"
405143357,405143357,Default,Undefined,Storm Water Inlet Drain,,,"(-6.8069154, 39.2550959)"
405143753,405143753,Default,Undefined,Storm Water Inlet Drain,,,"(-6.8070687, 39.2555497)"
405145788,405145788,Default,Undefined,Storm Water Inlet Drain,,,"(-6.8100422, 39.2559172)"
405146890,405146890,Default,Undefined,Storm Water Inlet Drain,,,"(-6.8114627, 39.2552639)"
405147815,405147815,Default,Undefined,Storm Water Inlet Drain,,,"(-6.8094357, 39.256145)"
405148046,405148046,Default,Undefined,Storm Water Inlet Drain,,,"(-6.8101279, 39.257924)"
405153961,405153961,Default,Undefined,Storm Water Inlet Drain,,,"(-6.8090251, 39.2608037)"
405153962,405153962,Default,Undefined,Storm Water Inlet Drain,,,"(-6.8096482, 39.2609663)"
405153963,405153963,Default,Undefined,Storm Water Inlet Drain,,,"(-6.8097888, 39.2613529)"
405153964,405153964,Default,Undefined,Storm Water Inlet Drain,,,"(-6.809442, 39.2606486)"
405153965,405153965,Default,Undefined,Storm Water Inlet Drain,,,"(-6.8108173, 39.2606002)"
405153966,405153966,Default,Undefined,Storm Water Inlet Drain,,,"(-6.8089295, 39.2608229)"
405153967,405153967,Default,Undefined,Storm Water Inlet Drain,,,"(-6.8093889, 39.2606486)"
405159721,405159721,Default,Undefined,Storm Water Inlet Drain,,,"(-6.8098869, 39.2617539)"
405159722,405159722,Default,Undefined,Storm Water Inlet Drain,,,"(-6.813208, 39.2597686)"
405159723,405159723,Default,Undefined,Storm Water Inlet Drain,,,"(-6.8138254, 39.2621512)"
405159724,405159724,Default,Undefined,Storm Water Inlet Drain,,,"(-6.8116482, 39.259132)"
405159725,405159725,Default,Undefined,Storm Water Inlet Drain,,,"(-6.8120469, 39.2601443)"
405159727,405159727,Default,Undefined,Storm Water Inlet Drain,,,"(-6.8120039, 39.2601484)"
405159728,405159728,Default,Undefined,Storm Water Inlet Drain,,,"(-6.8101718, 39.2625197)"
405159729,405159729,Default,Undefined,Storm Water Inlet Drain,,,"(-6.8117405, 39.259073)"
405159730,405159730,Default,Undefined,Storm Water Inlet Drain,,,"(-6.8117673, 39.2591468)"
405159731,405159731,Default,Undefined,Storm Water Inlet Drain,,,"(-6.8120469, 39.2598644)"
405159732,405159732,Default,Undefined,Storm Water Inlet Drain,,,"(-6.814072, 39.2631565)"
405159733,405159733,Default,Undefined,Storm Water Inlet Drain,,,"(-6.8138672, 39.2595542)"
405159734,405159734,Default,Undefined,Storm Water Inlet Drain,,,"(-6.8133091, 39.2598447)"
405159735,405159735,Default,Undefined,Storm Water Inlet Drain,,,"(-6.8119681, 39.2593867)"
405159736,405159736,Default,Undefined,Storm Water Inlet Drain,,,"(-6.8106207, 39.2638583)"
405159737,405159737,Default,Undefined,Storm Water Inlet Drain,,,"(-6.8100671, 39.2616005)"
405355909,405355909,Default,Undefined,Storm Water Inlet Drain,,,"(-6.8024987, 39.2571223)"
405356405,405356405,Default,Undefined,Storm Water Inlet Drain,,,"(-6.803276, 39.2580211)"
405360355,405360355,Default,Undefined,Storm Water Inlet Drain,,,"(-6.8039382, 39.2585533)"
405360359,405360359,Default,Undefined,Storm Water Inlet Drain,,,"(-6.8039879, 39.2585843)"
405360363,405360363,Default,Undefined,Storm Water Inlet Drain,,,"(-6.8041118, 39.2584157)"
405447898,405447898,Default,Undefined,Storm Water Inlet Drain,,,"(-6.8052307, 39.2586391)"
405447899,405447899,Default,Undefined,Storm Water Inlet Drain,,,"(-6.8072067, 39.2579495)"
405448287,405448287,Default,Undefined,Storm Water Inlet Drain,,,"(-6.8041859, 39.2605485)"
405448290,405448290,Default,Undefined,Storm Water Inlet Drain,,,"(-6.8051103, 39.2586391)"
405449115,405449115,Default,Undefined,Storm Water Inlet Drain,,,"(-6.8073478, 39.260442)"
405449693,405449693,Default,Undefined,Storm Water Inlet Drain,,,"(-6.8073003, 39.260216)"
405449694,405449694,Default,Undefined,Storm Water Inlet Drain,,,"(-6.8074675, 39.2603023)"
405449879,405449879,Default,Undefined,Storm Water Inlet Drain,,,"(-6.8072037, 39.260063)"
405449882,405449882,Default,Undefined,Storm Water Inlet Drain,,,"(-6.8072619, 39.2600788)"
405450793,405450793,Default,Undefined,Storm Water Inlet Drain,,,"(-6.8077532, 39.2603687)"
405450908,405450908,Default,Undefined,Storm Water Inlet Drain,,,"(-6.8078379, 39.2604158)"
405450909,405450909,Default,Undefined,Storm Water Inlet Drain,,,"(-6.8080895, 39.2603259)"
405451226,405451226,Default,Undefined,Storm Water Inlet Drain,,,"(-6.807129, 39.2598411)"
405451227,405451227,Default,Undefined,Storm Water Inlet Drain,,,"(-6.8071056, 39.2597138)"
405452608,405452608,Default,Undefined,Storm Water Inlet Drain,,,"(-6.806161, 39.2609275)"
405453139,405453139,Default,Undefined,Storm Water Inlet Drain,,,"(-6.8054457, 39.2614518)"
405453140,405453140,Default,Undefined,Storm Water Inlet Drain,,,"(-6.8061375, 39.2609404)"
405454095,405454095,Default,Undefined,Storm Water Inlet Drain,,,"(-6.8083073, 39.2611781)"
405455676,405455676,Default,Undefined,Storm Water Inlet Drain,,,"(-6.8093441, 39.2637047)"
405455995,405455995,Default,Undefined,Storm Water Inlet Drain,,,"(-6.8052307, 39.2589084)"
405456111,405456111,Default,Undefined,Storm Water Inlet Drain,,,"(-6.8072619, 39.260216)"
